relative_path,sha256,file_size
public/data/certificates/solar_energy.json,fd5eea9a64644ee9e4c3f22f5efb9e5c9fceca919a9e32e3aafb88150e65ad68,3494
public/data/certificates/uranium_nuclear.json,064aa4c27dc7f2cd30369db65c19fe4c4c6c8bbbfe1a4901b71f3a8af439c847,3506
public/data/experiments/day0b-2026-08-10.json,19563f010f429c4be1103969e00b6243f8061d16509fca8e8a251586c6060308,5004
public/data/experiments.json,2980624cd4a3ecffc8e108436c542995e4757acf8270b1b77c9e46fd42ab85b4,5302
public/data/roadmap.json,62496cfe2376494c05809562839e064484f35e7518ab1845750e8d708ed8f514,1129
public/data/status.json,4716a15fe103f73d8ad9946a6e4c4356f1e5fdc03f1bdae95695e8c695c8302b,2185
public/data/synthetic_certificates/attention_rising_direction_unresolved.json,4f5004c2b846c3b820c391409f77ff2b12b73d73663ed272f62e5be87599b5e8,3833
public/data/synthetic_certificates/data_blocked.json,512fbd4352214d2721ddaba5339b58b08cea67abe952982942d27bbc3b6fb19a,3328
public/data/synthetic_certificates/negative_broad_propagation.json,f9d787e329448f187b5f677e9127816b7ddce8addc316e010c665477989f6534,3074
public/data/synthetic_certificates/observer_conflict_next_probe.json,5e99ece5f2025c694909ba116caf05e1c23f5fd0cd72cbcba653c7b2555aec98,3097
public/data/synthetic_certificates/positive_broad_onset.json,7f286b67d824e300849543c0f4194cc6b671c8cc6fe9e98c982dad09bb913a10,2700
public/data/synthetic_certificates/positive_exhausted.json,f2ce6937e139c664ac802f13f78fb4984bcf1f3506f4149536826bbd3dab5df9,3652
public/data/synthetic_certificates/positive_narrow.json,7eaeea973b455443820fb9757033c5c44493d2eb5bbb67e289c1029ffa91acf3,3618
public/data/synthetic_certificates/retest_continuation.json,a50cfad6b8b194340810cbc7f028c79b7eea7d950924429770a792bd7ba1bddf,2699
public/data/themes.json,af88b7ab5a701aeae7d9eae9f8fe66d6be40c356cf1bc0e5e330dcb984c9c128,1618
public/data/validation.json,545147e0395ecde942ac8f401181dd498bc9a08cd0f3b700a65f8afa550aae17,1173
PUBLICATION_AUDIT.md,d2203e7e91c39f2515d3b1ad91a83dfe756f30e1879e9d456f158c40a85fdf4f,1149
pyproject.toml,95f47dbaa9f3f816064220b9e67304d0d9c5ce4d1c3f016e25471ab40b5a2a3a,1141
README.md,e86ae687448aab39ac882a47f2b12cbdda5f38dea413dadd11c45ee048f6ef72,3230
RELEASE_CHECKLIST.md,5d78b1e4f0673930889046e06c99d87b27df6d1dfb317fb013d1c8d8f60a3afb,915
RELEASE_NOTES_0.4.0.md,9a92a6021a1aa36ad95d9ffbddfaa5167f864ef258153fd3b838a6b20ec34a45,482
schemas/data_shadow_summary.schema.json,bd6b680526ecd1a7846c68c9498c4db89b1f32b0efbb9965008bd105cdb46eab,855
schemas/evidence_graph.schema.json,1a954688a532bbd760372320102034a222121f299adeb2cc1ea7926d22d51dce,1753
schemas/experiment.schema.json,71f2b737eded4e4af4429c42f12f5695a11ae835b0683f5bae59c54520a4b0a4,750
schemas/model_shadow_summary.schema.json,f45f78b39ddf476696aa358bf1ccf37125dac970552d69340f8a3487267c82c3,765
schemas/next_probe.schema.json,cc39428041ef7a8a537b969a11032d13a43806ac71fc6e6e1522cae91f653da8,1169
schemas/observation.schema.json,bc0deff90287900569ee080e56ed4eb627a89f8aa630de700e0b48f8e09db4a3,1392
schemas/observer_conflict.schema.json,fb7a7a0a9b22180d666139bb1ddb4cc3e16c370bbc0c891378ea0e2a5ab22078,636
schemas/observer_estimate.schema.json,bb96ea99aaf5269153b942dad4d2ec7ba871ead2543661a022d2e7bdbb281b44,1259
schemas/playbook_decision.schema.json,f7acf633bd3e89285549e52d669922bffc243352e7661a4ddd2385d1f173b2c0,1291
schemas/public_data_quality.schema.json,a0ecb23b769fe9ef8d4883d6c7e64da01beda52f619bc924121e9254b248f3c9,2491
schemas/publication_status.schema.json,f7ce9ecfee4aead9074d0579ee1c0d719664b5cef1a26d7fa88faa2d3f76631a,1192
schemas/reflexive_memory_entry.schema.json,04ed4e0d464c1299c38e7dd128c157b7af80f09abb81dc6ed31a7841edeae64b,781
schemas/rehearsal_summary.schema.json,073aa4935cb94d80f6e3b6a9dd6b5ed20af7809cb6cd3b5f7836750438f9dd6f,2759
schemas/response_mode.schema.json,cce15985f1542b2f4022b8384b5a98a34f5d4565204a1c0db6795f8abf361c5d,1213
schemas/state_certificate.schema.json,03232cd16cd9f2cff816e4c1f5e3941c351919ac2c9839927210e8a563769c72,3646
schemas/theme.schema.json,3f9661b937ecc93de9230bbd120cedce2e253c5c033a27edb525df663009ab6c,685
schemas/validation_result.schema.json,792b5e6eaec7c9c727d8e5bf555819b66f9b777bdfad35c889a4e33d55cc8e4e,993
scripts/audit_publication.py,680c8451f30858465cf8131cf717fe129cb97dfcf7b6b90e765a2169caaec954,1557
scripts/bootstrap_new_repo.ps1,a4f062f686022ea32cd6c0624078c4296036b15e6ef7f971f623bbbb51076d72,793
scripts/bootstrap_new_repo.sh,340adbfafa3ab0686d99b421e7924284c2aa41341c9113e3c56b37fe579ef2c4,475
scripts/build_manifest.py,08d44347be2350bafaa4d85a3578515e10918a5d5113903e43a81fc85bea5a57,1482
scripts/build_public_status.py,65e8813e2da95bd481e7e47dfb91bb1a754931e8353a3bc17ec89e06c2457f61,478
scripts/build_site.py,8825e27c27685e8f3c906592e71aff9ccbb58bc8512fe14607423efbe9f65424,22265
scripts/check.ps1,e0abda8f8f7be22b83137f686aa93115a3351364db1887b9981e84859ea2ecd2,837
scripts/check_secret_patterns.py,5954aa637741c0dd7f4bbd919c6f7c4533cd0354bc6542848d91e0a1803d585e,1192
scripts/check_site_links.py,a445830ae1a46430ff15064c4ca641f4471f59c7edf361f57e2dce1f0b505129,2357
scripts/dev.ps1,a4f54a5551813d3904724a36152208ab3fdbec4b16a91d3c2da52a3aac400172,79
scripts/import_from_existing_project.py,92de0393c9b240a58f2c1e0ad0590bebcb3a0ccd7df042ffd0eb7098a3f8747d,1334
scripts/import_public_state_certificate.py,2e8ca0e9c439d93fd791fad1533bf6a7342b0c700010f63e10bb2c1c168abf6f,677
scripts/import_redacted_rehearsal.py,65a2b66c5cea6d33ed58590ab1e66ad708a3115a6444c57c72844d34e68922e3,1327
scripts/new_repo_instructions.md,06698b09f7c0c1aac5fb83fd0794e4a239ebbd37fa2cb257671ae9d9a821cc39,515
scripts/publish.ps1,643c8fdc89b666f80939702208cf9b6724236e4aff056ea921195e7c8289b742,242
scripts/publish_private_snapshot.py,ca2414cfd159a101c46cd4eeff4deae64f3ed4d5033e903585cf4da0f3525416,3085
scripts/release.ps1,93d10dbec60b0b4c16c43391afff8ef99fb7687a43aa758a7c49353cfcf58c00,349
scripts/run_synthetic_demo.py,bd8d946e2ac03acf6bcd8da66193b9ecbebf38e16125c90b9df861634e4aa5bb,1407
scripts/serve.py,59b20ede7c1e8e7e6aee3536809eb78ac0d48ad5695fc721ff3bd49adc8460ea,307
scripts/setup.ps1,3b36ae7df444462e0dad791a7d280684b6dd4c4012605115e59e639f17241701,664
scripts/update_public_status.py,0e98a3c9c3217065a9aa3d76c5241cf878d351ac31c312da30cf67550b661217,324
scripts/validate_repo.py,62bd1d438e4a4a32b6d7d50ae979dbb2c8cb9346344e7b9621e9dae27ad38811,1864
scripts/verify_manifest.py,ac0e186a04889d3bb28cc43a0a99737a8fc1eb9130bc68363fe85890423282ac,1269
SECURITY.md,363cdc3472d1ff0c3da0e57967676867e2dce889c7e99c3f7d4e20b65facb1dc,655
SEED_PROVENANCE.md,dbac24ff7649631337a5085fc59f8ac3e92507ecca88d624bcd052dfd5d66ffb,724
src/market_state_observatory/__init__.py,db1f08b30841e8e5219602a82ca0957d7f43e6cf4f4b65a504d3122f203b3537,79
src/market_state_observatory/__main__.py,3129adff95e0f38b87ab34cddfc27082c7892bcaec267ff5d40f160fdf55b44a,61
src/market_state_observatory/cli.py,aed0ad78f1797f13eae43169432e9935e06964b4380e8d53d71ad379debe1c8c,8094
src/market_state_observatory/direction.py,293fc2a06365dc0f465660c324b2e8c69f5ebc4f00913aadc1508eacf1873ac9,809
src/market_state_observatory/disagreement.py,f51dbd65cb70048ca8f50104abf47a6e47aa47f9cb5e54e0df130a3a8374de88,2594
src/market_state_observatory/episode.py,db17ec67b2ca6e8952ac418e40efd89965471012005efa45b775fa7cabe08173,734
src/market_state_observatory/evidence_graph.py,f9944bed0409c17f6e390c2f8afc9418b347c54b6c58786c1a4cbf984898812a,1702
src/market_state_observatory/experiments.py,66ec9af99a60f94ffce82e9407d654016d9e96411afbc4863ab69719669cee3b,6380
src/market_state_observatory/interpreter.py,a107c140e8c9952107af420c1d4719b4de5af0447f2ff77a973f17ebb2852d8f,225
src/market_state_observatory/models.py,7a6fa13e70464e4ffdd2d3fdb7c285782cb4f9d34249adb43d298f82f3f082e0,3807
src/market_state_observatory/next_probe.py,64bafe99b19df911487e8f7820b2a871849d44bdc9a34fcb0946b9271146aaa6,2899
src/market_state_observatory/observer_registry.py,1ff31c846141240cd408e72a608dd55e59f767501559d1080129b108c4d09b8c,2083
src/market_state_observatory/playbooks.py,b213878df4458c57407dbbdd97e1bcaaf595f2b1e3627bb1f59a876bce6e6c90,2582
src/market_state_observatory/publication/__init__.py,5f3cf75ddbfaa8b1e0fe490a75f0e0df23c9a5f35918629bffbae3a8e217966c,666
src/market_state_observatory/publication/git_publisher.py,c415659d8042bd1d96f5706c401c0bbdb0507557e2673b64f68a6ad5e7c98f1f,2654
src/market_state_observatory/publication/manifest.py,335493a3fa898cf832fea1af9ff62ddec75f1be8749c6d2af72bf5e6c7f053ad,1418
src/market_state_observatory/publication/policy.py,94849d7b36502a967c9152e16da354d384d68b1fa3afaf6f70f82beeba13ec08,2827
src/market_state_observatory/publication/public_projection.py,68ed9eefbf99842614e48106671182125f60817ba09d4cb07335a9d0bd5b1e0f,3180
src/market_state_observatory/publication/redactor.py,f6d13d03d50d5fa936018177944e505907db1e05a8cf97422715f2e3d5382676,1238
src/market_state_observatory/publisher.py,8602453e93012585b1fd80d07fec566f1ba8d18ae1900a4c33871abf0ecf2724,708
src/market_state_observatory/redaction.py,13f4965643150cb037006770179cc745e951fd3360398a3dd2173e209087c9bc,1044
src/market_state_observatory/reflexive_memory.py,a16e585b24d7d3da009c65455e0e6601d2d993220b289b51a34297adf838bf3f,431
src/market_state_observatory/response_modes.py,335364e2a88b9000d50d8569cf701e8e64b2818fcf8e7781c8c49b6ab6158b11,738
src/market_state_observatory/runtime/__init__.py,55738ce2b42017a55be680172ce421211c7dd866b73da833568c4b880c89b70e,189
src/market_state_observatory/runtime/alpaca_adapter.py,14e16835f5171a1fc7db65707ddd80e3a555694a3da5149b27a6489584d0a1b9,14863
src/market_state_observatory/runtime/alpaca_stream.py,4119b9a7bcc11d56e301cecfbbfe481c42ba1fe59ef9dbe4e6921d21784ae5e3,3058
src/market_state_observatory/runtime/credential_loader.py,9aa0394270f38e6f6d326835d1ab8c3fa2c3729971ed08cc9f54ae8a1d00e32f,1956
src/market_state_observatory/runtime/credential_smoke_test.py,5071758cd59abb40a0c7785c8d1293f8d42e555957ce8386ee9e204c38bd7374,815
src/market_state_observatory/runtime/daily_daemon.py,5983bb7e4f4b243485ee1d7daf926f1c1a5d429efe05d020a082142ee83fd5db,11826
src/market_state_observatory/runtime/label_settler.py,8bb69bc263bbdf1b56170776cc73d7f7fa872b32215c352a3574d3fdd80eb6ad,887
src/market_state_observatory/runtime/market_calendar.py,3edcb27253950a9bb779eb25ee5f0c7e6d9c2adb934254076b509190bfcb38f5,2499
src/market_state_observatory/runtime/observation_freezer.py,c6ea38516acd7524d6c341ffb56a5c5dd79a186102ecf44eac6f5cdd33665670,2235
src/market_state_observatory/runtime/quality_engine.py,ddb181eef7c926d35aabe0dcc777ab1f08c2b4a2fe971d7bf9c1f034ed3f0a74,6358
src/market_state_observatory/runtime/recovery.py,1306fd706b3d49c237025b15f06385c04b38383ed52db909ede82e3f29d4203e,1527
src/market_state_observatory/runtime/runtime_lock.py,a7c18b4becce5c3b0912ce2b758c7560ec75c0804fe2c5aae36ae06754aa2b8f,2005
src/market_state_observatory/runtime/runtime_paths.py,736ac874741f487519bfe31dbc3b05f0205b4582ea8264d32913437e487fc56d,2447
src/market_state_observatory/schemas.py,659f6fceeb302a2e6efb7c3780b7ab5be6b0f61172c030b6f78a0f2b3d09d546,987
src/market_state_observatory/security.py,ffa5cbf76d0775fca3721f0dc397084973719e147b2e772f55df78f1af88eba3,3193
src/market_state_observatory/state_certificate.py,94b8753a6734888aa60b2469b999e24e092331d6563fdfd310c6dd006b441603,5491
src/market_state_observatory/transmission.py,5f1e993de59ce2a4f2ac4e45f6e6c1729650866df52a2deb022d03f37fb4067c,1140
src/market_state_observatory/validation.py,9e41df5efabce4de2f3071fd50569414588439420d4767fe058019e40e78629a,1160
src/market_state_observatory/validators.py,766723ef287e17b5b770463315ac70c1417d2802600605504823b0da356e6f20,275
src/market_state_observatory/vehicles.py,2823f378191480e8df964a5fd2cbf75ddceaeb0e4d871040b6375404da366be9,659
TEST_RESULTS.md,0dfa6293cb973f387c83061222a721b1a1a79602eeddd2b934051457e058c2fe,1227
tests/test_cli_contract_v040.py,e974f4733aeb7a3396017284362cbbe19f365a907f6ad4f72862875f549922dd,580
tests/test_disagreement.py,5d4c0abdcb6ee7cd34b9c182510c182f5c4ed8abd475728f9722ecb316d33aa2,649
tests/test_evidence_graph.py,ed60f420946fc6b1f0dec37929a72981d06fb29a13bccedf5cff310adfa12d73,603
tests/test_interpreter.py,0c493ca5ad994aa7e0a2a2380fb1788ac6dd436def17635c092754fdd06e6534,1223
tests/test_next_probe.py,f47410df29cc8c62c1bffb1e1abc86a3eaf2c7dddff1c0d0e76f15b51efd5f2d,652
tests/test_playbooks.py,b5ac2da0faf3999b7ab039dddf88fbfdf7479f23d1382ffbb6acc90717127aa8,458
tests/test_publication.py,5946f484aab1f10de0e60bd4896657cfd95778def0d8ba7df7cb4f3ba66eb5ba,567
tests/test_publication_boundary_v040.py,4b90db959ff1f7aafb547f87dbf833791ecc7509e024164b2e0025637e40c3cc,2296
tests/test_rehearsal_summary.py,62402c5ad121517867ab9291a79fd05adaa0800ef13406e746f5f6fdd4f3cb1c,950
tests/test_runtime_hardening.py,c7b50d4cfad72a332c2d53f64ea4506dc8c9b2f6c454e13bdc7bfffc36cd52f5,6883
tests/test_schemas.py,29550b1c1e6a553c9de0d3edecb09d008245646ad140b7419766122ba85856d7,1195
tests/test_site_contract_v040.py,e920fecd8cc23d71586fb1ff8d3c618ecfeda7bebd1e3cd321ce9dc3c7ac5cb2,1937
tests/test_site_links.py,8f7556f642b2231dc0fb54847b7c89b452b06a6335f6f7893dd7c9a3a1829bd2,308
tests/test_synthetic_corpus_v040.py,61bc440fb5d07cab770445885eb7358e6817ad2a4c24e8c933c246b0a3c02357,1534
tests/test_v040_core.py,b332b0f754f9ff59554eaa34417a56945944c0648f1f3590f8c496e45fe6d77b,4600
tsconfig.app.json,860f39bffa8259f178a349f453bb452ede28ccdd0fef10c605bfd54a88a5d242,507
tsconfig.json,770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808,119
tsconfig.node.json,8a2d7998d79b282e466f03fee841b1f59fbe576770f356ed5707a30c61656432,235
vite.config.ts,8d9c7f528efe9e5d7c7692b487c2f16e9aa390fbbbfad1647415841c190b72f0,388
vitest.config.ts,9faecf1c257f764c9043f4231c9f127bc764e66114eb7c38842d1960e620671a,242
web/e2e/observatory.spec.ts,7d54ae14d4baeca75f934c0a582c9caeef6be92e7d76d9354b5160dae20b9bf3,2420
web/e2e/visual.spec.ts,64ba97ef9cd90842a8c140c22f00388597f400fde0265610a6c37f00840608b2,688
web/index.html,df1c4f1bf5eff51997901a1932d20290bbe8a5d47a762431cd9a45c13303408c,544
web/src/App.tsx,6c6740d661b1efc2817879c3319bc79969cc1555dcefd9201ba228fdba1b3a57,25000
web/src/components/EvidenceDrawer.tsx,6dc6c6f56f048f768c648ef80b162bc000e1589c97f610c44f4136e2882fb312,2143
web/src/components/EvidenceGraph.tsx,589a3db1ab18865df8124f6baeeb9cf1d11329dc6497767f348be56f7f387157,2126
web/src/components/StatusBadge.tsx,3c0ffe8a62b52677e5884554e7a6274153dcfeaf47b4148790b8aaf3916e854d,248
web/src/components/ThemeCard.tsx,3662f22a4e8a69f2de5b6daabf2b1d93229ff5c505c78bf5a6eb4484f13ffd68,1896
web/src/data.ts,3eac0561280c14b1a5f21157463ccafda69df7f487cce628dcb133c8ab8d88d5,1600
web/src/main.tsx,41431cb94a112ca05f90ca6037229d09d4bb8ecc1c27ae3bb3740ace8f01d2a6,238
web/src/styles.css,30d2d0357e90377ff8f8ebe8e059cbcc2cf20effbfdf553b0dbb3f5255666424,22144
web/src/types.ts,cb1d8ac9690c961c0af223e2873827ac4c584e126c562406cc059f14155be66c,1801
web/src/vite-env.d.ts,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5,38
web/test/App.test.tsx,b7ef15f4325d2464c649afe632240d247cc1bef9eabce4127d302d69a1caf24c,4794
web/test/setup.ts,3d5b110350413a2fbeca1f807d1dc5699c9099e510939db8dc3e0e593ff15aae,434
WEEKLY_RELEASE_CHECKLIST.md,088bf8e4a9e806ccfd5f9463640518794569c2f31b284c27819c9c8ea96c6350,719
